INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('080001', '20040219', '0.0500', '20040223', '20040224', '20040225', '20040224', NULL);
INSERT INTO jjfh VALUES('080001', '20030626', '0.0550', '20030624', '20030625', '20030626', '20030625', NULL);
INSERT INTO jjfh VALUES('080001', '20110106', '0.1000', '20110110', '20110110', '20110112', '20110110', NULL);
INSERT INTO jjfh VALUES('080001', '20070801', '0.6400', '20070803', '20070803', '20070807', '20070803', NULL);
INSERT INTO jjfh VALUES('080001', '20070131', '1.0000', '20070205', '20070205', '20070207', '20070205', NULL);
INSERT INTO jjfh VALUES('080002', '20091022', '0.0900', '20091026', '20091026', '20091028', '20091026', NULL);
INSERT INTO jjfh VALUES('080002', '20090604', '0.1300', '20090604', '20090604', '20090608', '20090604', NULL);
INSERT INTO jjfh VALUES('080002', '20101217', '0.1500', '20101222', '20101222', '20101224', '20101222', NULL);
INSERT INTO jjfh VALUES('080003', '20100118', '0.0200', '20100120', '20100120', '20100122', '20100120', NULL);
INSERT INTO jjfh VALUES('080003', '20101217', '0.1500', '20101222', '20101222', '20101224', '20101222', NULL);
INSERT INTO jjfh VALUES('080005', '20110113', '0.0400', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('080006', '20110111', '0.0500', '20110113', '20110112', '20110119', '20110112', NULL);
INSERT INTO jjfh VALUES('090001', '20040108', '0.0200', '20040113', '20040113', '20040114', '20040113', NULL);
INSERT INTO jjfh VALUES('090001', '20060315', '0.0300', '20060317', '20060317', '20060320', '20060317', NULL);
INSERT INTO jjfh VALUES('090001', '20030417', '0.0300', '20030424', '20030424', '20030425', '20030424', NULL);
INSERT INTO jjfh VALUES('090001', '20030527', '0.0600', '20030603', '20030603', '20030604', '20030603', NULL);
INSERT INTO jjfh VALUES('090001', '20040329', '0.1000', '20040326', '20040326', '20040329', '20040326', NULL);
INSERT INTO jjfh VALUES('090001', '20071014', '1.0000', '20071016', '20071016', '20071017', '20071016', NULL);
INSERT INTO jjfh VALUES('090001', '20070122', '1.4200', '20070124', '20070124', '20070125', '20070124', NULL);
INSERT INTO jjfh VALUES('090002', '20060523', '0.0025', '20060525', '20060525', '20060526', '20060525', NULL);
INSERT INTO jjfh VALUES('090002', '20061025', '0.0030', '20061027', '20061027', '20061030', '20061027', NULL);
INSERT INTO jjfh VALUES('090002', '20060911', '0.0030', '20060913', '20060913', '20060914', '20060913', NULL);
INSERT INTO jjfh VALUES('090002', '20060410', '0.0050', '20060412', '20060412', '20060413', '20060412', NULL);
INSERT INTO jjfh VALUES('090002', '20060222', '0.0050', '20060224', '20060224', '20060227', '20060224', NULL);
INSERT INTO jjfh VALUES('090002', '20090615', '0.0100', '20090615', '20090615', '20090616', '20090615', NULL);
INSERT INTO jjfh VALUES('090002', '20091123', '0.0100', '20091125', '20091125', '20091126', '20091125', NULL);
INSERT INTO jjfh VALUES('090002', '20100624', '0.0100', '20100628', '20100628', '20100629', '20100628', NULL);
INSERT INTO jjfh VALUES('090002', '20110516', '0.0100', '20110518', '20110518', '20110519', '20110518', NULL);
INSERT INTO jjfh VALUES('090002', '20050512', '0.0150', '20050512', '20050512', '20050513', '20050512', NULL);
INSERT INTO jjfh VALUES('090002', '20050916', '0.0200', '20050919', '20050919', '20050920', '20050919', NULL);
INSERT INTO jjfh VALUES('090002', '20050808', '0.0200', '20050809', '20050809', '20050810', '20050809', NULL);
INSERT INTO jjfh VALUES('090002', '20050315', '0.0200', '20050316', '20050316', '20050317', '20050316', NULL);
INSERT INTO jjfh VALUES('090002', '20040518', '0.0200', '20040514', '20040514', '20040517', '20040514', NULL);
INSERT INTO jjfh VALUES('090002', '20040211', '0.0200', '20040216', '20040216', '20040217', '20040216', NULL);
INSERT INTO jjfh VALUES('090002', '20070711', '0.0200', '20070713', '20070713', '20070716', '20070713', NULL);
INSERT INTO jjfh VALUES('090002', '20090328', '0.0200', '20090331', '20090331', '20090401', '20090331', NULL);
INSERT INTO jjfh VALUES('090002', '20070404', '0.0210', '20070406', '20070406', '20070409', '20070406', NULL);
INSERT INTO jjfh VALUES('090002', '20041129', '0.0250', '20041130', '20041130', '20041201', '20041130', NULL);
INSERT INTO jjfh VALUES('090002', '20100116', '0.0250', '20100119', '20100119', '20100120', '20100119', NULL);
INSERT INTO jjfh VALUES('090002', '20060118', '0.0300', '20060120', '20060120', '20060123', '20060120', NULL);
INSERT INTO jjfh VALUES('090002', '20101027', '0.0300', '20101029', '20101029', '20101101', '20101029', NULL);
INSERT INTO jjfh VALUES('090002', '20110114', '0.0330', '20110118', '20110118', '20110119', '20110118', NULL);
INSERT INTO jjfh VALUES('090002', '20081204', '0.0600', '20081208', '20081208', '20081209', '20081208', NULL);
INSERT INTO jjfh VALUES('090002', '20080701', '0.0705', '20080703', '20080703', '20080704', '20080703', NULL);
INSERT INTO jjfh VALUES('090003', '20060324', '0.0100', '20060328', '20060328', '20060329', '20060328', NULL);
INSERT INTO jjfh VALUES('090003', '20041129', '0.0100', '20041130', '20041130', '20041201', '20041130', NULL);
INSERT INTO jjfh VALUES('090003', '20060530', '0.0800', '20060601', '20060601', '20060602', '20060601', NULL);
INSERT INTO jjfh VALUES('090003', '20060815', '0.2500', '20060817', '20060817', '20060818', '20060817', NULL);
INSERT INTO jjfh VALUES('090003', '20070404', '0.4000', '20070406', '20070406', '20070409', '20070406', NULL);
INSERT INTO jjfh VALUES('090003', '20070826', '1.8200', '20070828', '20070828', '20070829', '20070828', NULL);
INSERT INTO jjfh VALUES('090004', '20110117', '0.0170', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('090004', '20060323', '0.0300', '20060327', '20060327', '20060328', '20060327', NULL);
INSERT INTO jjfh VALUES('090004', '20060207', '0.0600', '20060209', '20060209', '20060210', '20060209', NULL);
INSERT INTO jjfh VALUES('090004', '20100118', '0.0850', '20100120', '20100120', '20100121', '20100120', NULL);
INSERT INTO jjfh VALUES('090004', '20070313', '0.1600', '20070312', '20070312', '20070313', '20070312', NULL);
INSERT INTO jjfh VALUES('090004', '20060518', '0.2300', '20060522', '20060522', '20060523', '20060522', NULL);
INSERT INTO jjfh VALUES('090004', '20080425', '0.5000', '20080428', '20080428', '20080429', '20080428', NULL);
INSERT INTO jjfh VALUES('090006', '20061225', '0.0220', '20061225', '20061225', '20061226', '20061225', NULL);
INSERT INTO jjfh VALUES('090006', '20061218', '0.1000', '20061218', '20061218', '20061219', '20061218', NULL);
INSERT INTO jjfh VALUES('090006', '20061211', '0.1500', '20061213', '20061213', '20061214', '20061213', NULL);
INSERT INTO jjfh VALUES('090006', '20070918', '1.5500', '20070920', '20070920', '20070921', '20070920', NULL);
INSERT INTO jjfh VALUES('090007', '20110113', '0.0440', '20110117', '20110117', '20110118', '20110117', NULL);
INSERT INTO jjfh VALUES('090007', '20091125', '0.1000', '20091127', '20091127', '20091130', '20091127', NULL);
INSERT INTO jjfh VALUES('090007', '20090422', '0.1100', '20090424', '20090424', '20090427', '20090424', NULL);
INSERT INTO jjfh VALUES('090007', '20090610', '0.1400', '20090610', '20090610', '20090611', '20090610', NULL);
INSERT INTO jjfh VALUES('090007', '20090211', '0.1500', '20090213', '20090213', '20090216', '20090213', NULL);
INSERT INTO jjfh VALUES('090007', '20090713', '0.1500', '20090713', '20090713', '20090714', '20090713', NULL);
INSERT INTO jjfh VALUES('090008', '20090618', '0.0500', '20090618', '20090618', '20090619', '20090618', NULL);
INSERT INTO jjfh VALUES('090008', '20091130', '0.0500', '20091202', '20091202', '20091203', '20091202', NULL);
INSERT INTO jjfh VALUES('090008', '20101028', '0.1000', '20101101', '20101101', '20101102', '20101101', NULL);
INSERT INTO jjfh VALUES('092002', '20061025', '0.0030', '20061027', '20061027', '20061030', '20061027', NULL);
INSERT INTO jjfh VALUES('092002', '20060911', '0.0030', '20060913', '20060913', '20060914', '20060913', NULL);
INSERT INTO jjfh VALUES('092002', '20060523', '0.0030', '20060525', '20060525', '20060526', '20060525', NULL);
INSERT INTO jjfh VALUES('092002', '20090615', '0.0100', '20090615', '20090615', '20090616', '20090615', NULL);
INSERT INTO jjfh VALUES('092002', '20091123', '0.0100', '20091125', '20091125', '20091126', '20091125', NULL);
INSERT INTO jjfh VALUES('092002', '20100624', '0.0100', '20100628', '20100628', '20100629', '20100628', NULL);
INSERT INTO jjfh VALUES('092002', '20110516', '0.0100', '20110518', '20110518', '20110519', '20110518', NULL);
INSERT INTO jjfh VALUES('092002', '20070711', '0.0200', '20070713', '20070713', '20070716', '20070713', NULL);
INSERT INTO jjfh VALUES('092002', '20090328', '0.0200', '20090331', '20090331', '20090401', '20090331', NULL);
INSERT INTO jjfh VALUES('092002', '20110114', '0.0200', '20110118', '20110118', '20110119', '20110118', NULL);
INSERT INTO jjfh VALUES('092002', '20070404', '0.0210', '20070406', '20070406', '20070409', '20070406', NULL);
INSERT INTO jjfh VALUES('092002', '20100116', '0.0250', '20100119', '20100119', '20100120', '20100119', NULL);
INSERT INTO jjfh VALUES('092002', '20101027', '0.0300', '20101029', '20101029', '20101101', '20101029', NULL);
INSERT INTO jjfh VALUES('092002', '20081204', '0.0600', '20081208', '20081208', '20081209', '20081208', NULL);
INSERT INTO jjfh VALUES('092002', '20080701', '0.0705', '20080703', '20080703', '20080704', '20080703', NULL);
INSERT INTO jjfh VALUES('100016', '20060301', '0.0200', '20060227', '20060228', '20060303', '20060228', NULL);
INSERT INTO jjfh VALUES('100016', '20050105', '0.0200', '20041230', '20041231', '20050107', '20041231', NULL);
INSERT INTO jjfh VALUES('100016', '20040525', '0.0200', '20040520', '20040521', '20040524', '20040521', NULL);
INSERT INTO jjfh VALUES('100016', '20040402', '0.0200', '20040326', '20040329', '20040330', '20040329', NULL);
INSERT INTO jjfh VALUES('100016', '20040112', '0.0200', '20040108', '20040109', '20040112', '20040109', NULL);
INSERT INTO jjfh VALUES('100016', '20100105', '0.0680', '20100107', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('100016', '20110420', '0.1350', '20110425', '20110426', '20110428', '20110426', NULL);
INSERT INTO jjfh VALUES('100016', '20070414', '1.1606', '20070416', '20070417', '20070418', '20070417', NULL);
INSERT INTO jjfh VALUES('100018', '20051228', '0.0100', '20051226', '20051227', '20051228', '20051227', NULL);
INSERT INTO jjfh VALUES('100018', '20051020', '0.0100', '20051018', '20051019', '20051024', '20051019', NULL);
INSERT INTO jjfh VALUES('100018', '20050908', '0.0100', '20050906', '20050907', '20050912', '20050907', NULL);
INSERT INTO jjfh VALUES('100018', '20050809', '0.0100', '20050805', '20050808', '20050811', '20050808', NULL);
INSERT INTO jjfh VALUES('100018', '20040402', '0.0100', '20040326', '20040329', '20040330', '20040329', NULL);
INSERT INTO jjfh VALUES('100018', '20110107', '0.0100', '20110112', '20110113', '20110117', '20110113', NULL);
INSERT INTO jjfh VALUES('100018', '20080625', '0.0150', '20080626', '20080627', '20080627', '20080627', NULL);
INSERT INTO jjfh VALUES('100018', '20060329', '0.0200', '20060327', '20060328', '20060331', '20060328', NULL);
INSERT INTO jjfh VALUES('100018', '20060111', '0.0200', '20060109', '20060110', '20060113', '20060110', NULL);
INSERT INTO jjfh VALUES('100018', '20050928', '0.0200', '20050926', '20050927', '20050930', '20050927', NULL);
INSERT INTO jjfh VALUES('100018', '20080327', '0.0200', '20080328', '20080331', '20080402', '20080331', NULL);
INSERT INTO jjfh VALUES('100018', '20090105', '0.0200', '20090107', '20090108', '20090112', '20090108', NULL);
INSERT INTO jjfh VALUES('100018', '20090331', '0.0200', '20090402', '20090403', '20090408', '20090402', NULL);
INSERT INTO jjfh VALUES('100018', '20090707', '0.0200', '20090707', '20090708', '20090710', '20090708', NULL);
INSERT INTO jjfh VALUES('100018', '20100406', '0.0200', '20100409', '20100412', '20100414', '20100412', NULL);
INSERT INTO jjfh VALUES('100018', '20100705', '0.0200', '20100708', '20100709', '20100713', '20100709', NULL);
INSERT INTO jjfh VALUES('100018', '20101012', '0.0200', '20101015', '20101018', '20101020', '20101018', NULL);
INSERT INTO jjfh VALUES('100018', '20110407', '0.0200', '20110414', '20110415', '20110419', '20110415', NULL);
INSERT INTO jjfh VALUES('100018', '20110705', '0.0200', '20110708', '20110711', '20110713', '20110711', NULL);
INSERT INTO jjfh VALUES('100018', '20101221', '0.0250', '20101223', '20101224', '20101228', '20101224', NULL);
INSERT INTO jjfh VALUES('100018', '20061128', '0.0300', '20061124', '20061127', '20061129', '20061127', NULL);
INSERT INTO jjfh VALUES('100018', '20060922', '0.0300', '20060920', '20060921', '20060925', '20060921', NULL);
INSERT INTO jjfh VALUES('100018', '20060517', '0.0300', '20060515', '20060516', '20060519', '20060516', NULL);
INSERT INTO jjfh VALUES('100018', '20091013', '0.0400', '20091016', '20091019', '20091021', '20091019', NULL);
INSERT INTO jjfh VALUES('100018', '20100105', '0.0400', '20100107', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('100018', '20070923', '0.0500', '20070925', '20070926', '20070927', '20070926', NULL);
INSERT INTO jjfh VALUES('100018', '20070404', '0.0600', '20070402', '20070403', '20070405', '20070403', NULL);
INSERT INTO jjfh VALUES('100018', '20070113', '0.0600', '20070111', '20070112', '20070116', '20070112', NULL);
INSERT INTO jjfh VALUES('100018', '20070701', '0.0600', '20070703', '20070704', '20070710', '20070704', NULL);
INSERT INTO jjfh VALUES('100018', '20071221', '0.0600', '20071224', '20071225', '20071227', '20071225', NULL);
INSERT INTO jjfh VALUES('100020', '20060329', '0.0200', '20060327', '20060328', '20060331', '20060328', NULL);
INSERT INTO jjfh VALUES('100020', '20060106', '0.0200', '20060104', '20060105', '20060110', '20060105', NULL);
INSERT INTO jjfh VALUES('100020', '20050401', '0.0200', '20050330', '20050331', '20050405', '20050331', NULL);
INSERT INTO jjfh VALUES('100020', '20050321', '0.0200', '20050317', '20050318', '20050323', '20050318', NULL);
INSERT INTO jjfh VALUES('100020', '20050121', '0.0200', '20050119', '20050120', '20050125', '20050120', NULL);
INSERT INTO jjfh VALUES('100020', '20041022', '0.0200', '20041020', '20041021', '20041027', '20041021', NULL);
INSERT INTO jjfh VALUES('100020', '20050813', '0.0400', '20050811', '20050812', '20050817', '20050812', NULL);
INSERT INTO jjfh VALUES('100020', '20060211', '0.0800', '20060209', '20060210', '20060217', '20060210', NULL);
INSERT INTO jjfh VALUES('100020', '20060714', '0.1100', '20060712', '20060713', '20060717', '20060713', NULL);
INSERT INTO jjfh VALUES('100020', '20071102', '2.0548', '20071106', '20071107', '20071109', '20071107', NULL);
INSERT INTO jjfh VALUES('100022', '20050923', '0.0200', '20050921', '20050922', '20050927', '20050922', NULL);
INSERT INTO jjfh VALUES('100022', '20060114', '0.0300', '20060112', '20060113', '20060118', '20060113', NULL);
INSERT INTO jjfh VALUES('100022', '20060120', '0.0400', '20060118', '20060119', '20060124', '20060119', NULL);
INSERT INTO jjfh VALUES('100022', '20110117', '0.0450', '20110119', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('100022', '20060408', '0.0500', '20060406', '20060407', '20060412', '20060407', NULL);
INSERT INTO jjfh VALUES('100022', '20100111', '0.0650', '20100113', '20100114', '20100118', '20100114', NULL);
INSERT INTO jjfh VALUES('100022', '20070127', '0.0939', '20070125', '20070126', '20070130', '20070126', NULL);
INSERT INTO jjfh VALUES('100022', '20070120', '0.2061', '20070118', '20070119', '20070123', '20070119', NULL);
INSERT INTO jjfh VALUES('100022', '20070113', '0.7300', '20070111', '20070112', '20070116', '20070112', NULL);
INSERT INTO jjfh VALUES('100026', '20110117', '0.0380', '20110119', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('100026', '20070216', '0.0500', '20070215', '20070216', '20070227', '20070216', NULL);
INSERT INTO jjfh VALUES('100026', '20070916', '1.3295', '20070918', '20070919', '20070921', '20070919', NULL);
INSERT INTO jjfh VALUES('100029', '20110112', '0.0010', '20110114', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('100029', '20090901', '0.0100', '20090901', '20090902', '20090904', '20090902', NULL);
INSERT INTO jjfh VALUES('100029', '20091102', '0.0100', '20091102', '20091103', '20091105', '20091103', NULL);
INSERT INTO jjfh VALUES('100029', '20100301', '0.0100', '20100301', '20100302', '20100304', '20100302', NULL);
INSERT INTO jjfh VALUES('100029', '20100504', '0.0100', '20100504', '20100505', '20100507', '20100505', NULL);
INSERT INTO jjfh VALUES('100029', '20100701', '0.0100', '20100701', '20100702', '20100706', '20100702', NULL);
INSERT INTO jjfh VALUES('100029', '20100901', '0.0100', '20100901', '20100902', '20100906', '20100902', NULL);
INSERT INTO jjfh VALUES('100029', '20101101', '0.0100', '20101101', '20101102', '20101104', '20101102', NULL);
INSERT INTO jjfh VALUES('100029', '20110301', '0.0100', '20110301', '20110302', '20110304', '20110302', NULL);
INSERT INTO jjfh VALUES('100029', '20110502', '0.0100', '20110503', '20110504', '20110506', '20110504', NULL);
INSERT INTO jjfh VALUES('100029', '20110701', '0.0100', '20110701', '20110704', '20110706', '20110704', NULL);
INSERT INTO jjfh VALUES('100029', '20110901', '0.0100', '20110901', '20110902', '20110906', '20110902', NULL);
INSERT INTO jjfh VALUES('100029', '20111102', '0.0100', '20111102', '20111103', '20111107', '20111103', NULL);
INSERT INTO jjfh VALUES('100029', '20100104', '0.0250', '20100104', '20100105', '20100107', '20100105', NULL);
INSERT INTO jjfh VALUES('100029', '20110104', '0.0550', '20110104', '20110105', '20110107', '20110105', NULL);
INSERT INTO jjfh VALUES('100032', '20110114', '0.1300', '20110118', '20110119', '20110121', '20110119', NULL);
INSERT INTO jjfh VALUES('100032', '20100111', '0.2450', '20100113', '20100114', '20100118', '20100114', NULL);
INSERT INTO jjfh VALUES('100035', '20100723', '0.0150', '20100727', '20100728', '20100728', '20100728', NULL);
INSERT INTO jjfh VALUES('100035', '20101221', '0.0500', '20101223', '20101224', '20101224', '20101224', NULL);
INSERT INTO jjfh VALUES('100037', '20100723', '0.0150', '20100727', '20100728', '20100728', '20100728', NULL);
INSERT INTO jjfh VALUES('100037', '20101221', '0.0500', '20101223', '20101224', '20101224', '20101224', NULL);
INSERT INTO jjfh VALUES('100039', '20110114', '0.0200', '20110118', '20110119', '20110121', '20110119', NULL);
INSERT INTO jjfh VALUES('110001', '20101222', '0.0100', '20101227', '20101227', '20101228', '20101227', NULL);
INSERT INTO jjfh VALUES('110001', '20051025', '0.0200', '20051031', '20051031', '20051101', '20051031', NULL);
INSERT INTO jjfh VALUES('110001', '20050426', '0.0200', '20050425', '20050425', '20050427', '20050425', NULL);
INSERT INTO jjfh VALUES('110001', '20040921', '0.0200', '20040922', '20040922', '20040924', '20040922', NULL);
INSERT INTO jjfh VALUES('110001', '20031217', '0.0200', '20031222', '20031222', '20031224', '20031222', NULL);
INSERT INTO jjfh VALUES('110001', '20030626', '0.0200', '20030630', '20030630', '20030702', '20030630', NULL);
INSERT INTO jjfh VALUES('110001', '20030515', '0.0200', '20030514', '20030514', '20030516', '20030515', NULL);
INSERT INTO jjfh VALUES('110001', '20080429', '0.0200', '20080430', '20080430', '20080505', '20080430', NULL);
INSERT INTO jjfh VALUES('110001', '20091218', '0.0200', '20091222', '20091222', '20091223', '20091222', NULL);
INSERT INTO jjfh VALUES('110001', '20061110', '0.0300', '20061115', '20061115', '20061116', '20061115', NULL);
INSERT INTO jjfh VALUES('110001', '20050628', '0.0300', '20050627', '20050627', '20050629', '20050627', NULL);
INSERT INTO jjfh VALUES('110001', '20040602', '0.0300', '20040607', '20040607', '20040609', '20040607', NULL);
INSERT INTO jjfh VALUES('110001', '20041112', '0.0400', '20041119', '20041119', '20041123', '20041119', NULL);
INSERT INTO jjfh VALUES('110001', '20060615', '0.0500', '20060620', '20060620', '20060621', '20060620', NULL);
INSERT INTO jjfh VALUES('110001', '20071224', '0.1000', '20071226', '20071226', '20071227', '20071226', NULL);
INSERT INTO jjfh VALUES('110001', '20061201', '0.8100', '20061205', '20061205', '20061206', '20061205', NULL);
INSERT INTO jjfh VALUES('110002', '20080625', '0.0100', '20080630', '20080630', '20080701', '20080630', NULL);
INSERT INTO jjfh VALUES('110002', '20080923', '0.0100', '20080925', '20080925', '20080926', '20080925', NULL);
INSERT INTO jjfh VALUES('110002', '20050921', '0.0200', '20050926', '20050926', '20050928', '20050926', NULL);
INSERT INTO jjfh VALUES('110002', '20050426', '0.0200', '20050425', '20050425', '20050427', '20050425', NULL);
INSERT INTO jjfh VALUES('110002', '20050405', '0.0200', '20050404', '20050404', '20050406', '20050404', NULL);
INSERT INTO jjfh VALUES('110002', '20041110', '0.0200', '20041115', '20041115', '20041117', '20041115', NULL);
INSERT INTO jjfh VALUES('110002', '20040921', '0.0200', '20040922', '20040922', '20040924', '20040922', NULL);
INSERT INTO jjfh VALUES('110002', '20040209', '0.0200', '20040211', '20040211', '20040213', '20040211', NULL);
INSERT INTO jjfh VALUES('110002', '20080326', '0.0200', '20080328', '20080328', '20080331', '20080328', NULL);
INSERT INTO jjfh VALUES('110002', '20090508', '0.0200', '20090512', '20090512', '20090513', '20090512', NULL);
INSERT INTO jjfh VALUES('110002', '20090713', '0.0200', '20090713', '20090713', '20090714', '20090713', NULL);
INSERT INTO jjfh VALUES('110002', '20091022', '0.0200', '20091026', '20091026', '20091027', '20091026', NULL);
INSERT INTO jjfh VALUES('110002', '20100118', '0.0200', '20100120', '20100120', '20100121', '20100120', NULL);
INSERT INTO jjfh VALUES('110002', '20101018', '0.0200', '20101020', '20101020', '20101021', '20101020', NULL);
INSERT INTO jjfh VALUES('110002', '20101221', '0.0200', '20101224', '20101224', '20101227', '20101224', NULL);
INSERT INTO jjfh VALUES('110002', '20060322', '0.0300', '20060324', '20060324', '20060327', '20060324', NULL);
INSERT INTO jjfh VALUES('110002', '20060405', '0.0400', '20060406', '20060406', '20060407', '20060406', NULL);
INSERT INTO jjfh VALUES('110002', '20070122', '0.0600', '20070124', '20070124', '20070125', '20070124', NULL);
INSERT INTO jjfh VALUES('110002', '20061110', '0.0600', '20061115', '20061115', '20061116', '20061115', NULL);
INSERT INTO jjfh VALUES('110002', '20070214', '0.0800', '20070216', '20070216', '20070226', '20070216', NULL);
INSERT INTO jjfh VALUES('110002', '20060811', '0.0800', '20060818', '20060818', '20060821', '20060818', NULL);
INSERT INTO jjfh VALUES('110002', '20070530', '0.0800', '20070601', '20070601', '20070604', '20070601', NULL);
INSERT INTO jjfh VALUES('110002', '20070909', '0.0800', '20070911', '20070911', '20070912', '20070911', NULL);
INSERT INTO jjfh VALUES('110002', '20071212', '0.0800', '20071214', '20071214', '20071217', '20071214', NULL);
INSERT INTO jjfh VALUES('110003', '20070916', '0.0300', '20070918', '20070918', '20070919', '20070918', NULL);
INSERT INTO jjfh VALUES('110003', '20061012', '0.0600', '20061013', '20061013', '20061016', '20061013', NULL);
INSERT INTO jjfh VALUES('110003', '20060616', '0.0600', '20060621', '20060621', '20060622', '20060621', NULL);
INSERT INTO jjfh VALUES('110003', '20070702', '0.1500', '20070704', '20070704', '20070705', '20070704', NULL);
INSERT INTO jjfh VALUES('110003', '20070516', '1.5500', '20070518', '20070518', '20070521', '20070518', NULL);
INSERT INTO jjfh VALUES('110005', '20060523', '0.0200', '20060524', '20060524', '20060526', '20060524', NULL);
INSERT INTO jjfh VALUES('110005', '20050818', '0.0200', '20050823', '20050823', '20050825', '20050823', NULL);
INSERT INTO jjfh VALUES('110005', '20060328', '0.0300', '20060330', '20060330', '20060403', '20060330', NULL);
INSERT INTO jjfh VALUES('110005', '20101112', '0.0300', '20101122', '20101122', '20101123', '20101122', NULL);
INSERT INTO jjfh VALUES('110005', '20110201', '0.0400', '20110210', '20110210', '20110211', '20110210', NULL);
INSERT INTO jjfh VALUES('110005', '20070506', '0.0500', '20070508', '20070508', '20070509', '20070508', NULL);
INSERT INTO jjfh VALUES('110005', '20070908', '0.0500', '20070910', '20070910', '20070911', '20070910', NULL);
INSERT INTO jjfh VALUES('110005', '20071219', '0.0500', '20071221', '20071221', '20071224', '20071221', NULL);
INSERT INTO jjfh VALUES('110005', '20100806', '0.0500', '20100810', '20100810', '20100811', '20100810', NULL);
INSERT INTO jjfh VALUES('110005', '20110303', '0.0500', '20110309', '20110309', '20110310', '20110309', NULL);
INSERT INTO jjfh VALUES('110005', '20091222', '0.0700', '20091224', '20091224', '20091225', '20091224', NULL);
INSERT INTO jjfh VALUES('110005', '20100127', '0.0700', '20100202', '20100202', '20100203', '20100202', NULL);
INSERT INTO jjfh VALUES('110005', '20100225', '0.0800', '20100311', '20100311', '20100312', '20100311', NULL);
INSERT INTO jjfh VALUES('110005', '20060516', '0.0900', '20060519', '20060519', '20060523', '20060519', NULL);
INSERT INTO jjfh VALUES('110005', '20061118', '0.1000', '20061121', '20061121', '20061123', '20061121', NULL);
INSERT INTO jjfh VALUES('110005', '20080408', '0.1000', '20080410', '20080410', '20080411', '20080410', NULL);
INSERT INTO jjfh VALUES('110007', '20060625', '0.0004', '20060627', '20060627', '20060628', '20060627', NULL);
INSERT INTO jjfh VALUES('110007', '20060730', '0.0005', '20060801', '20060801', '20060802', '20060801', NULL);
INSERT INTO jjfh VALUES('110007', '20060924', '0.0005', '20060926', '20060926', '20060927', '20060926', NULL);
INSERT INTO jjfh VALUES('110007', '20060905', '0.0009', '20060907', '20060907', '20060908', '20060907', NULL);
INSERT INTO jjfh VALUES('110007', '20061224', '0.0010', '20061226', '20061226', '20061227', '20061226', NULL);
INSERT INTO jjfh VALUES('110007', '20060524', '0.0011', '20060526', '20060526', '20060529', '20060526', NULL);
INSERT INTO jjfh VALUES('110007', '20060118', '0.0012', '20060120', '20060120', '20060123', '20060120', NULL);
INSERT INTO jjfh VALUES('110007', '20061029', '0.0013', '20061031', '20061031', '20061101', '20061031', NULL);
INSERT INTO jjfh VALUES('110007', '20061129', '0.0014', '20061201', '20061201', '20061204', '20061201', NULL);
INSERT INTO jjfh VALUES('110007', '20070922', '0.0015', '20070924', '20070924', '20070925', '20070924', NULL);
INSERT INTO jjfh VALUES('110007', '20060221', '0.0016', '20060223', '20060223', '20060224', '20060223', NULL);
INSERT INTO jjfh VALUES('110007', '20070303', '0.0016', '20070305', '20070305', '20070306', '20070305', NULL);
INSERT INTO jjfh VALUES('110007', '20070407', '0.0016', '20070409', '20070409', '20070410', '20070409', NULL);
INSERT INTO jjfh VALUES('110007', '20051023', '0.0018', '20051025', '20051025', '20051026', '20051025', NULL);
INSERT INTO jjfh VALUES('110007', '20051123', '0.0018', '20051125', '20051125', '20051128', '20051125', NULL);
INSERT INTO jjfh VALUES('110007', '20051225', '0.0018', '20051227', '20051227', '20051228', '20051227', NULL);
INSERT INTO jjfh VALUES('110007', '20070128', '0.0018', '20070130', '20070130', '20070131', '20070130', NULL);
INSERT INTO jjfh VALUES('110007', '20060326', '0.0020', '20060328', '20060328', '20060329', '20060328', NULL);
INSERT INTO jjfh VALUES('110007', '20060423', '0.0020', '20060425', '20060425', '20060426', '20060425', NULL);
INSERT INTO jjfh VALUES('110007', '20070523', '0.0022', '20070525', '20070525', '20070528', '20070525', NULL);
INSERT INTO jjfh VALUES('110007', '20070731', '0.0036', '20070802', '20070802', '20070803', '20070802', NULL);
INSERT INTO jjfh VALUES('110007', '20080421', '0.0050', '20080423', '20080423', '20080424', '20080423', NULL);
INSERT INTO jjfh VALUES('110007', '20091222', '0.0050', '20091224', '20091224', '20091225', '20091224', NULL);
INSERT INTO jjfh VALUES('110007', '20090212', '0.0160', '20090216', '20090216', '20090217', '20090216', NULL);
INSERT INTO jjfh VALUES('110007', '20100517', '0.0260', '20100519', '20100519', '20100520', '20100519', NULL);
